;0;1;2;3;4
0;-0.055279078;-0.293376344;3.141592654;-0.292682927;0
1;-0.061146605;-0.488498296;3.135738995;-0.585365854;0
2;-0.070916571;-0.683533853;3.124031678;-0.876193212;0
3;-0.084587248;-0.488151359;3.106507814;-0.578001999;1
4;-0.094350275;-0.292532832;3.094947774;-0.274441959;1
5;-0.100200931;-0.096770611;3.089458935;0.032590605;1
6;-0.102136344;0.099058804;3.090110747;0.341256003;1
7;-0.100155168;0.29488568;3.096935867;0.649736136;1
8;-0.094257454;0.490637066;3.109930589;0.956195215;1
9;-0.084444713;0.68622669;3.129054494;1.258739698;1
10;-0.070720179;0.881545572;3.154229288;1.555381115;1
11;-0.053089267;1.076454213;3.18533691;1.844005662;1
12;-0.031560183;1.270777344;3.222217023;2.122354808;1
13;-0.006144636;1.464302259;3.264664119;2.388021321;1
14;0.023141409;1.656781719;3.312424546;2.638464976;1
15;0.056277043;1.84794223;3.365193845;2.871051209;1
16;0.093235888;2.037498025;3.42261487;3.083114159;1
17;0.133985848;2.225170383;3.484277153;3.272042458;1
18;0.178489256;2.023664656;3.549718002;2.88856947;0
19;0.218962549;1.822407106;3.607489391;2.494792669;0
20;0.255410691;1.621764199;3.657385245;2.093833466;0
21;0.287845975;1.42193631;3.699261914;1.688079427;0
22;0.316284701;1.222980441;3.733023503;1.279273324;0
23;0.34074431;1.024837355;3.758608969;0.868622929;0
24;0.361241057;0.827359036;3.775981428;0.456915807;0
25;0.377788238;0.630334345;3.785119744;0.044630712;0
26;0.390394925;0.433512164;3.786012358;-0.367957413;0
27;0.399065168;0.236622356;3.77865321;-0.780678287;0
28;0.403797615;0.039395438;3.763039644;-1.193370431;0
29;0.404585524;-0.158417798;3.739172235;-1.605785002;0
30;0.401417168;-0.357025469;3.707056535;-2.017485495;0
31;0.394276659;-0.556571455;3.666706825;-2.427739942;0
32;0.38314523;-0.757109258;3.618152027;-2.835403639;0
33;0.368003045;-0.958572972;3.561443954;-3.238793161;0
34;0.348831585;-1.160746732;3.496668091;-3.635557136;0
35;0.32561665;-1.363235867;3.423956948;-4.022556374;0
36;0.298351933;-1.565445345;3.34350582;-4.39577552;0
37;0.267043026;-1.766573653;3.25559031;-4.750298943;0
38;0.231711553;-1.965632129;3.160584331;-5.080391381;0
39;0.192398911;-2.161499412;3.058976504;-5.37972254;0
40;0.149168922;-2.353016423;2.951382053;-5.641756698;0
41;0.102108594;-2.539117966;2.838546919;-5.860289028;0
42;0.051326235;-2.33126666;2.721341138;-5.474981138;1
43;0.004700901;-2.121427061;2.611841515;-5.067661014;1
44;-0.03772764;-1.911316452;2.510488295;-4.647130324;1
45;-0.075953969;-1.702256523;2.417545689;-4.220474443;1
46;-0.109999099;-1.495155708;2.3331362;-3.793003952;1
47;-0.139902214;-1.290550174;2.257276121;-3.368421017;1
48;-0.165713217;-1.08867271;2.1899077;-2.949086871;1
49;-0.187486671;-0.889527273;2.130925963;-2.53630526;1
50;-0.205277217;-0.692956437;2.080199858;-2.130576548;1
51;-0.219136345;-0.498696273;2.037588327;-1.731805725;1
52;-0.229110271;-0.306417683;2.002952212;-1.339463942;1
53;-0.235238625;-0.115755497;1.976162934;-0.952710448;1
54;-0.237553734;0.073672468;1.957108725;-0.570483838;1
55;-0.236080285;0.262254027;1.945699048;-0.191570976;1
56;-0.230835205;0.450376792;1.941867628;0.185339497;1
57;-0.221827669;0.638425998;1.945574418;0.561613604;1
58;-0.209059149;0.826784396;1.95680669;0.938634151;1
59;-0.192523461;1.01583281;1.975579373;1.317764966;1
60;-0.172206805;1.205950022;2.001934673;1.700313951;1
61;-0.148087804;1.397510644;2.035940952;2.087491477;1
62;-0.120137591;1.222185358;2.077690781;2.232292169;0
63;-0.095693884;1.047187452;2.122336625;2.361890618;0
64;-0.074750135;0.872380282;2.169574437;2.474897462;0
65;-0.057302529;0.697597599;2.219072386;2.569978707;0
66;-0.043350577;0.522648812;2.27047196;2.645879172;0
67;-0.032897601;0.347326259;2.323389544;2.701450615;0
68;-0.025951076;0.17141427;2.377418556;2.735684024;0
69;-0.022522791;-0.00530043;2.432132237;2.747744823;0
70;-0.022628799;-0.183017659;2.487087133;2.737008932;0
71;-0.026289152;-0.361912932;2.541827312;2.703096845;0
72;-0.033527411;-0.542127781;2.595889249;2.645902377;0
73;-0.044369967;-0.723762218;2.648807296;2.565612663;0
74;-0.058845211;-0.906870103;2.700119549;2.462716502;0
75;-0.076982613;-1.091457919;2.749373879;2.337999211;0
76;-0.098811772;-1.277487024;2.796133864;2.192523682;0
77;-0.124361512;-1.464879029;2.839984337;2.027599049;0
78;-0.153659093;-1.653523572;2.880536318;1.844739921;0
79;-0.186729564;-1.8432875;2.917431117;1.645620201;0
80;-0.223595314;-2.034024355;2.950343521;1.432025989;0
81;-0.264275801;-2.225583156;2.97898404;1.205811772;0
82;-0.308787464;-2.41781565;3.003100276;0.968863362;0
83;-0.357143777;-2.610581484;3.022477543;0.723069864;0
84;-0.409355407;-2.803751051;3.03693894;0.470305749;0
85;-0.465430428;-2.997206039;3.046345055;0.212422973;0
86;-0.525374549;-3.190837913;3.050593515;-0.048747875;0
87;-0.589191307;-3.384544739;3.049618557;-0.311389064;0
88;-0.656882202;-3.578226839;3.043390776;-0.573682002;0
89;-0.728446739;-3.381812237;3.031917136;-0.251654597;1
90;-0.796082983;-3.185295471;3.026884044;0.073529443;1
91;-0.859788893;-2.988730641;3.028354633;0.400089427;1
92;-0.919563506;-2.792164534;3.036356421;0.726271077;1
93;-0.975406796;-2.595649062;3.050881843;1.05029591;1
94;-1.027319777;-2.399253741;3.071887761;1.37031012;1
95;-1.075304852;-2.203077394;3.099293964;1.684336695;1
96;-1.1193664;-2.007258122;3.132980697;1.990234982;1
97;-1.159511563;-1.811980449;3.172785397;2.285672513;1
98;-1.195751172;-1.61747836;3.218498847;2.568114543;1
99;-1.228100739;-1.424032919;3.269861138;2.834836879;1
100;-1.256581397;-1.231963282;3.326557876;3.082966908;1
101;-1.281220663;-1.041610413;3.388217214;3.309555607;1
102;-1.302052871;-0.853313694;3.454408326;3.511679639;1
103;-1.319119145;-0.667381846;3.524641919;3.686567506;1
104;-1.332466782;-0.484060996;3.598373269;3.83173805;1
105;-1.342148002;-0.303503906;3.67500803;3.945134872;1
106;-1.34821808;-0.125745024;3.753910727;4.02523829;1
107;-1.35073298;0.04931441;3.834415493;4.071138504;1
108;-1.349746692;0.221908308;3.915838263;4.082559803;1
109;-1.345308526;0.392393984;3.997489459;4.059834553;1
110;-1.337460646;0.561228311;4.07868615;4.003834647;1
111;-1.32623608;0.72893524;4.158762843;3.915874683;1
112;-1.311657375;0.896069126;4.237080337;3.797603617;1
113;-1.293735993;1.063178371;4.313032409;3.650900088;1
114;-1.272472425;1.230773045;4.386050411;3.477782202;1
115;-1.247856964;1.399299005;4.455606055;3.280337117;1
116;-1.219870984;1.569119707;4.521212798;3.060670899;1
117;-1.18848859;1.740505835;4.582426216;2.820875749;1
118;-1.153678474;1.913632047;4.638843731;2.563010148;1
119;-1.115405833;2.088579646;4.690103933;2.289087352;1
120;-1.07363424;2.26534372;4.73588568;2.001068657;1
121;-1.028327365;2.443843259;4.775907054;1.700859165;1
122;-0.9794505;2.62393284;4.809924237;1.390305164;1
123;-0.926971843;2.805414663;4.83773034;1.071193249;1
124;-0.87086355;2.988050026;4.859154205;0.745251856;1
125;-0.81110255;3.171569594;4.874059242;0.414156011;1
126;-0.747671158;3.355682186;4.882342363;0.079535775;1
127;-0.680557514;3.540082082;4.883933078;-0.257011567;1
128;-0.609755872;3.724455152;4.878792847;-0.593906167;1
129;-0.535266769;3.908484287;4.866914723;-0.929568127;1
130;-0.457097084;4.091854766;4.848323361;-1.262399251;1
131;-0.375259988;3.91016796;4.823075376;-1.516754903;0
132;-0.297056629;3.727586399;4.792740278;-1.778703692;0
133;-0.222504901;3.543889807;4.757166204;-2.049638549;0
134;-0.151627105;3.358828651;4.716173433;-2.330918229;0
135;-0.084450532;3.172121641;4.669555068;-2.623856251;0
136;-0.021008099;2.983455149;4.617077943;-2.929704864;0
137;0.038661004;2.792485573;4.558483846;-3.249631443;0
138;0.094510715;2.598846094;4.493491217;-3.584683247;0
139;0.146487637;2.402159798;4.421797552;-3.935734413;0
140;0.194530833;2.202061775;4.343082864;-4.303406142;0
141;0.238572069;1.998233539;4.257014741;-4.68794742;0
142;0.27853674;1.790453758;4.163255793;-5.089059629;0
143;0.314345815;1.578669517;4.0614746;-5.505645506;0
144;0.345919205;1.363091455;3.95136169;-5.935464028;0
145;0.373181034;1.144312749;3.832652409;-6.374683885;0
146;0.396067289;0.923444101;3.705158732;-6.817358473;0
147;0.414536171;0.702242259;3.568811562;-7.254905788;0
148;0.428581016;0.483187475;3.423713447;-7.675771854;0
149;0.438244766;0.269440768;3.270198009;-8.06556451;0
150;0.443633581;0.064601557;3.108886719;-8.407991733;0
151;0.444925612;-0.127781297;2.940726885;-8.686797857;0
152;0.442369986;-0.304895027;2.766990927;-8.888468711;0
153;0.436272086;-0.465358386;2.589221553;-9.004897213;0
154;0.426964918;-0.227120029;2.409123609;-8.546420985;1
155;0.422422518;0.014866743;2.238195189;-8.079935949;1
156;0.422719852;0.256098279;2.07659647;-7.625054668;1
157;0.427841818;0.493619805;1.924095377;-7.195245807;1
158;0.437714214;0.725829654;1.780190461;-6.798889156;1
159;0.452230807;0.952136466;1.644212678;-6.440748306;1
160;0.471273536;1.172623566;1.515397712;-6.123281044;1
161;0.494726008;1.387781592;1.392932091;-5.847602114;1
162;0.52248164;1.598317476;1.275980048;-5.614114823;1
163;0.554447989;1.805026869;1.163697752;-5.422892775;1
164;0.590548527;2.008712856;1.055239896;-5.273893557;1
165;0.630722784;2.210135817;0.949762025;-5.167066139;1
166;0.6749255;2.409982837;0.846420703;-5.102392156;1
167;0.723125157;2.233988164;0.744372859;-4.70727259;0
168;0.76780492;2.052462876;0.650227408;-4.307813154;0
169;0.808854177;1.86638037;0.564071145;-3.907667649;0
170;0.846181785;1.676710285;0.485917792;-3.510054936;0
171;0.879715991;1.484349353;0.415716693;-3.117609245;0
172;0.909402978;1.290076754;0.353364508;-2.732289851;0
173;0.935204513;1.094532401;0.298718711;-2.355355682;0
174;0.957095161;0.898213709;0.251611597;-1.987395799;0
175;0.975059435;0.701485264;0.211863681;-1.628399128;0
176;0.98908914;0.504596027;0.179295699;-1.277845737;0
177;0.999181061;0.30769977;0.153738784;-0.934804896;0
178;1.005335056;0.110875832;0.135042686;-0.598029802;0
179;1.007552573;0.303875536;0.12308209;-0.845311647;1
180;1.013630084;0.49712254;0.106175857;-1.096894431;1
181;1.023572534;0.690698513;0.084237969;-1.354466163;1
182;1.037386505;0.884668194;0.057148645;-1.619652299;1
183;1.055079868;0.688921339;0.024755599;-1.309718805;0
184;1.068858295;0.493494687;-0.001438777;-1.009391245;0
185;1.078728189;0.29839197;-0.021626602;-0.717160472;0
186;1.084696028;0.103575894;-0.035969811;-0.431362419;0
187;1.086767546;-0.091018756;-0.04459706;-0.150232096;0
188;1.084947171;-0.285474669;-0.047601701;0.128054567;0
189;1.079237678;-0.479883526;-0.04504061;0.405347913;0
190;1.069640007;-0.674338775;-0.036933652;0.683497511;0
191;1.056153232;-0.868928941;-0.023263702;0.964327678;0
192;1.038774653;-1.063730768;-0.003977148;1.249612441;0
193;1.017500038;-1.258801515;0.021015101;1.541046969;0
194;0.992324007;-1.063938472;0.05183604;1.254994931;1
195;0.971045238;-0.86951717;0.076935939;0.978987665;1
196;0.953654894;-0.675506238;0.096515692;0.711428985;1
197;0.94014477;-0.481843891;0.110744272;0.450619007;1
198;0.930507892;-0.288448169;0.119756652;0.194794809;1
199;0.924738928;-0.095224706;0.123652548;-0.057840152;1
200;0.922834434;0.097927315;0.122495745;-0.309094763;1
201;0.924792981;0.291110364;0.11631385;-0.560774238;1
202;0.930615188;0.484424309;0.105098365;-0.814666653;1
203;0.940303674;0.288032238;0.088805032;-0.490861943;0
204;0.946064319;0.48179661;0.078987793;-0.754288811;1
205;0.955700251;0.675745908;0.063902017;-1.021107411;1
206;0.969215169;0.479833417;0.043479869;-0.709064063;0
207;0.978811838;0.674327023;0.029298587;-0.987749692;1
208;0.992298378;0.478825287;0.009543594;-0.686010393;0
209;1.001874884;0.283572158;-0.004176614;-0.390338263;0
210;1.007546327;0.088509733;-0.01198338;-0.098975099;0
211;1.009316522;-0.106438442;-0.013962882;0.189903138;0
212;1.007187753;-0.301357882;-0.010164819;0.478148843;0
213;1.001160595;-0.496334858;-0.000601842;0.767610793;0
214;0.991233898;-0.691448518;0.014750374;1.06010429;0
215;0.977404928;-0.49652501;0.03595246;0.772087286;1
216;0.967474427;-0.301915718;0.051394205;0.490929736;1
217;0.961436113;-0.10755499;0.0612128;0.214876837;1
218;0.959285013;0.086640851;0.065510337;-0.057886028;1
219;0.96101783;0.280765316;0.064352616;-0.329201854;1
220;0.966633137;0.084789102;0.057768579;-0.0169394;0
221;0.968328919;-0.111111694;0.057429791;0.293396126;0
222;0.966106685;0.083146431;0.063297714;0.019364409;1
223;0.967769613;-0.112823481;0.063685002;0.331327697;0
224;0.965513144;0.081336875;0.070311556;0.059388303;1
225;0.967139881;-0.114719081;0.071499322;0.373400173;0
226;0.9648455;0.079318216;0.078967325;0.104090767;1
227;0.966431864;0.273224904;0.081049141;-0.162670586;1
228;0.971896362;0.467098683;0.077795729;-0.428724247;1
229;0.981238336;0.661037651;0.069221244;-0.695903948;1
230;0.994459089;0.855134773;0.055303165;-0.966017588;1
231;1.011561784;1.04947209;0.035982813;-1.240827056;1
232;1.032551226;1.244114046;0.011166272;-1.522024335;1
233;1.057433507;1.439099327;-0.019274214;-1.811201207;1
234;1.086215493;1.244197343;-0.055498239;-1.524568801;0
235;1.11109944;1.049787669;-0.085989615;-1.249711377;0
236;1.132095194;0.855866666;-0.110983842;-0.985154432;0
237;1.149212527;0.662392136;-0.130686931;-0.729290439;0
238;1.16246037;0.469295479;-0.14527274;-0.480428053;0
239;1.171846279;0.276490807;-0.154881301;-0.236827534;0
240;1.177376095;0.083881666;-0.159617851;0.003274566;0
241;1.179053729;-0.108633961;-0.15955236;0.241648513;0
242;1.176881049;-0.3011598;-0.15471939;0.480059599;0
243;1.170857853;-0.493798003;-0.145118198;0.720259018;0
244;1.160981893;-0.686645949;-0.130713017;0.963975188;0
245;1.147248974;-0.879792632;-0.111433514;1.212903386;0
246;1.129653122;-1.07331416;-0.087175446;1.468691568;0
247;1.108186839;-1.267267857;-0.057801615;1.732920212;0
248;1.082841481;-1.46168447;-0.02314321;2.007073889;0
249;1.053607792;-1.266329331;0.016998267;1.707316157;1
250;1.028281205;-1.071406896;0.051144591;1.419971994;1
251;1.006853068;-0.876953775;0.07954403;1.143703668;1
252;0.989313992;-0.682956018;0.102418104;0.876988443;1
253;0.975654872;-0.489363995;0.119957873;0.618180394;1
254;0.965867592;-0.296103855;0.132321481;0.365556521;1
255;0.959945515;-0.103086157;0.139632611;0.117350025;1
256;0.957883791;0.08978768;0.141979611;-0.128226208;1
257;0.959679545;0.282620439;0.139415087;-0.372962962;1
258;0.965331954;0.475515081;0.131955828;-0.618642182;1
259;0.974842255;0.668571068;0.119582984;-0.867026125;1
260;0.988213677;0.472042576;0.102242462;-0.539264994;0
261;0.997654528;0.275643175;0.091457162;-0.216197409;0
262;1.003167392;0.079340869;0.087133214;0.10387638;0
263;1.004754209;-0.116914719;0.089210741;0.422727723;0
264;1.002415915;-0.313179784;0.097665296;0.74214779;0
265;0.996152319;-0.509504524;0.112508252;1.063899503;0
266;0.985962229;-0.705921293;0.133786242;1.389669611;0
267;0.971843803;-0.512695462;0.161579634;1.141636798;1
268;0.961589894;-0.320011013;0.18441237;0.90367285;1
269;0.955189673;-0.127801054;0.202485827;0.674156985;1
270;0.952633652;0.064017212;0.215968967;0.451432813;1
271;0.953913996;0.255536344;0.224997623;0.233830258;1
272;0.959024723;0.446854405;0.229674228;0.019679117;1
273;0.967961811;0.638072026;0.23006781;-0.192683295;1
274;0.980723252;0.829290317;0.226214144;-0.404908293;1
275;0.997309058;1.020609224;0.218115979;-0.61863398;1
276;1.017721243;1.212125962;0.205743299;-0.835483797;1
277;1.041963762;1.40393319;0.189033623;-1.057063962;1
278;1.070042426;1.206878313;0.167892344;-0.711501578;0
279;1.094179992;1.009878577;0.153662312;-0.371028167;0
280;1.114377564;0.812945541;0.146241749;-0.034110115;0
281;1.130636474;0.616062118;0.145559547;0.30090462;0
282;1.142957717;0.419197856;0.151577639;0.635721773;0
283;1.151341674;0.22232319;0.164292075;0.972041124;0
284;1.155788138;0.025423382;0.183732897;1.311498642;0
285;1.156296605;-0.171487143;0.20996287;1.655607059;0
286;1.152866863;0.02065797;0.243075011;1.434995571;1
287;1.153280022;0.212101612;0.271774922;1.227034451;1
288;1.157522054;0.402903285;0.296315611;1.030258574;1
289;1.16558012;0.59313562;0.316920783;0.843193421;1
290;1.177442832;0.782878521;0.333784651;0.664375795;1
